content,from,label
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Important: Account verification needed. Failure to verify may result in suspension.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Immediate action required: Your account has been compromised.,[email],phishing
We've noticed suspicious activity. Secure your account by clicking here.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Claim your reward by clicking on this link.,[email],phishing
Congratulations! You have won a prize! Click here to claim it.,[email],phishing
Your account is suspended! Please verify your information immediately.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
Urgent! We have detected suspicious activity on your account. Click here to secure it now.,[email],phishing
"You’ve been selected for an exclusive offer! Don’t miss out, click here.",[email],phishing
